user_id,name,review_count,gijun,review_scale
08mOpJRCpZe3D8UHszP4FA,Ann,3061,name,31
whINg-cC-FiAv_ATDGMDTg,PatrickJ,3057,name,31
g3HFkZgloxLQCvoJ5Zs5gg,Jana,3044,name,30
P3usQcIegPCl-cdH4IDirg,Sean,3038,name,30
EiwxlbR8fb68lMgEXhcWKA,Lorrie,3023,name,30
2HchhLgGj16aITZGVy0hqA,Yi,2977,name,30
PkNs-Rw6MHQfu6j5pBZMMw,Maria,2963,name,30
jpIGlAym6z88W2xzHiK5_A,Denise,2962,name,30
ITa3vh5ERI90G_WP4SmGUQ,Peter,2939,name,29
lLfcbYGTeVxQN5Ig0ompJg,Elena,2848,name,28
2l0O1EI1m0yWjFo2zSt71w,Shiho,2839,name,28
W7DHyQlY_kXls2iXt-_2Ag,Maggie,2830,name,28
UsXqCXRZwSCSw0AT7y1uBg,Candice,2816,name,28
5hfKGSTC6gkamIfl6BZm6A,Matze,2815,name,28
5MCBLBxr10NLUKZ4AboAMg,Colleen,2770,name,28
ZYZNcugF3xUEGyLOVGiZ0Q,Carol,2759,name,28
re3AdczLFP4D7xwI6DkBNA,Vicky,2750,name,28
nnwBdqGHIAJQ5QX9lHOtrQ,Hank,2743,name,27
w-w-k-QXosIKQ8HQVwU6IQ,Anthony,2741,name,27
NeXRy1C7PxS7bvIcQ3SymA,Shannon,2700,name,27
DICLJDdq0HpvOVYR5mB4gA,Eric,2685,name,27
a4mO387_O77ebmv8AlQB3A,Dave,2678,name,27
3UIa8YVjETNwJwnOl4SEdg,Vic,2665,name,27
Wk3Ezdn1ChOPZYp7rkko8g,Carmen,2661,name,27
QnIrewrXxFnssw_gG1gF-Q,Sarah,2638,name,26
ZIOCmdFaMIF56FR-nWr_2A,Randy,2622,name,26
om5ZiponkpRqUNa3pVPiRg,Andrea,2619,name,26
3XzhO2aJdvVtYhKOCJsPrg,Charley,2617,name,26
taPq7IxYskEWH7Vfc261pQ,Danielle,2615,name,26
AbMjnKOwg736fcIu8apuyQ,Michael,2609,name,26
B7ecAeAIrXg7sgmabS38pg,Stephy,2606,name,26
82dCHyU-ANOgdhxUgZsUeg,Marlon,2589,name,26
1P9BpFZ_d3PGCdytDTYJCw,Solomon,2581,name,26
1xJwMqmvVXPwY7yEVQIc-A,Jacob,2555,name,26
3mNz5nQFTIBQm0oU5mBR0w,Michelangelo,2554,name,26
Um5bfs5DH6eizgjH3xZsvg,Dianna,2553,name,26
5gbkhlWANGVzQYi_0m3vOQ,Jess,2541,name,25
iCYMf_sHRevmzWg8la-LVw,Denise,2523,name,25
eSlOI3GhroEtcbaD_nFXJQ,Jason,2518,name,25
kw4Q3Qfj_8WxjTNExSi1hw,Lili,2517,name,25
5BpJEC8YVi80ecWT5CtlfQ,Jenny,2513,name,25
kKTcYPz47sCDH1_ylnE4ZQ,Pegah,2506,name,25
UE-rXhA8njNnADFkDA3EuA,Inigo,2474,name,25
0QeJC2inz6P-OVzROU_LNw,Tram,2467,name,25
76vIFZcC7owykCBjMfGVXg,Amy,2443,name,24
UXbCcmkYGl3DH_Py5UOtbQ,Toni,2441,name,24
Rx7DNBmPPShVjlcQidGuTw,Helen,2440,name,24
tgrs5VQ6thhouiEtMU-N_w,Edward,2433,name,24
#NAME?,Gerald,2429,name,24
PLOYtrCMUFPHQe2IbYAd5g,Joanna,2429,name,24
PKEzKWv_FktMm2mGPjwd0Q,Norm,2421,name,24
UVUIi0q38pAvsfuEEppe0Q,Stephen,2419,name,24
NOUfyJW-BAo_-Cbfo8edww,Lolia,2415,name,24
iLjMdZi0Tm7DQxX1C1_2dg,Ruggy,2411,name,24
62GNFh5FySkA3MbrQmnqvg,Chad,2410,name,24
zUKeZNu4tCG56xjwWH54Vw,Bill,2396,name,24
37HswRimgBEf7_US-c3CDA,Adrienne,2395,name,24
sOzeK0dE0BYx4Mc8dmoenQ,Janet,2393,name,24
1O638BDK_fWuxgTVJwff-A,Rob,2388,name,24
0Igx-a1wAstiBDerGxXk2A,Jen,2382,name,24
WWWujmZ95y0a2RR5_kQ9sw,Curt,2375,name,24
6s-g2vFu12OemhiK3FJuOQ,Dave,2363,name,24
uWhC9eof98zPkvsalgaqJw,Madelyn,2358,name,24
Pf7FI0OukC_CEcCz0ZxoUw,Don,2344,name,23
DK57YibC5ShBmqQl97CKog,Karen,2340,name,23
5yGgNgkkNvsv6dYiA_whFw,Yonnie,2335,name,23
I9vkjKs1O5Ctf5gy0ry4yg,Brenda,2333,name,23
s3kRi7b8t2sdtYcsMbqlJA,Jboogie,2331,name,23
9akppeqi5dnaIqPyJ75aCw,Mimi,2330,name,23
8ZryN_S-n48g6rsa3W3QtQ,Dani,2327,name,23
M9puGD3VU5FuhE60HklCvg,Ruth,2326,name,23
cVrM2BvOvPV0Vi_rC8kepQ,Dan,2321,name,23
IyIsFkVY48JWa01inv-7zA,Rob,2318,name,23
Z88N6qly3Dp5C06XbZ9IMQ,Janice,2310,name,23
OapLWhQI4_Gm32-nYbHmUA,Yee Gan,2298,name,23
CIZGlEw-Bp0rmkP8M6yQ9Q,Scott,2291,name,23
0zDHiDbj79uBOy3OAcE25A,Maruko,2280,name,23
ybJkYYEBvFGVb-or4i9_oA,Rebecca,2277,name,23
U-blmCm_qUbibUUgqDSB_g,Juan,2258,name,23
ILvXe0EWKAH45eyUUxlv0g,Emily,2255,name,23
6ce1NSAUt1Kr7efrLI8XQA,MICHELLE,2250,name,23
EO1Cz15wYnHQ0aGc9T6tzw,Franco,2248,name,22
cufhYFdyrUAt4SWe-m0grQ,Johnny,2246,name,22
ZRnsUs9q6DbeJbOLjCY4ZA,Kent,2239,name,22
ILk4dRvuBf6Axfq3qBkoxw,Sadri,2238,name,22
Zl1fJNTzNULZiqBRShxUYA,John,2235,name,22
Ryxj0u0AW3mRsRypdYli2A,Arnel,2229,name,22
fHH6b6yDm1PSoC0G7VPRdA,Ro,2216,name,22
wzyGNvArcpUjZauRWFrKHA,Bill,2206,name,22
VgtcRwMPiAEeuPsayXB4kA,Maximillian,2205,name,22
M1cMsRL4L7IUr9RILDywEQ,Matt,2201,name,22
Ug0ujy9-jd0Oc2nk3KIotA,Messer,2200,name,22
pou3BbKsIozfH50rxmnMew,Brett,2192,name,22
eKUGKQRE-Ywi5dY55_zChg,Cherylynn,2190,name,22
_pBzBgtCTN9PNUPfgPDI8A,Trina,2179,name,22
I-FmdvI28N7OIIt4JZOgIg,Tiffany,2177,name,22
qgLwRvE6JkK_KnbuT5AKmA,Marcus,2170,name,22
R1FVpAyl_BtxHBWdau2VLg,Mark,2167,name,22
ZpUI9ze0YlA6nMSHwx3ZYQ,Derek,2167,name,22
mlXIzLHZ2RAw3MMzpBsFlA,Jon,2165,name,22
kW2dk1CWihmh3g7k9N2G8A,Shradha,2165,name,22
Xxvz5g67eaCr3emnkY5M6w,Jen,2164,name,22
Ggx8iUdJ7lsQSqXRuclXtg,Nadine,2160,name,22
djxnI8Ux8ZYQJhiOQkrRhA,Abby,2158,name,22
4SJS_m-JXc0oASx6x5Mjkw,Min,2157,name,22
WALNtcSZlONK4Yj-o3pzKA,Dan,2156,name,22
jT1japLeFEucHwEaEmFf5g,Ronald,2142,name,21
mVA4IeYyVKPUWRrN5oplMA,Nat,2130,name,21
BOU25_BWQnLdFJBKUe2XdQ,M,2127,name,21
4u8zZaT5m7nO1WazdKA2sw,Nino,2127,name,21
TqXAebtAtO90ZmN_odc8mQ,Nora,2121,name,21
h7p-GuaHFGsiKCF4g6Bjqg,Alexis,2101,name,21
W3Z5K5Ks4PJHo_RFexaqdA,Wendy,2100,name,21
_BHTC7nyCBoZcfiiD5cOXg,Gourmet,2100,name,21
lConjPFTZqz4zWELK_EJtw,Keila,2097,name,21
igaoaFNkX7ieMuyUBg0u5w,Leang,2096,name,21
d67zTET_2IuVoWcUU0aWaQ,Janet,2088,name,21
yh8_9Ix1wp9dekvyOZbilQ,Christina,2086,name,21
Lu8y2ayxVlAzuJEVfVcH4w,Rebekah,2085,name,21
ACUVZ4SiN0gni7dzVDm9EQ,Tiffany,2080,name,21
9VJa4yxtnLct0pN_1RcD_w,Jordan,2079,name,21
o2Or6xqxeWaE46tdzK0UGg,Lisa,2074,name,21
0G-bcpdR48tfZy6koGUiTQ,Rhea,2067,name,21
B-s-8VUnuBjGTP3d01jsyw,Allie,2057,name,21
Ed20T0T3jkAqVBBiyXju6A,Jen,2046,name,20
Yjer78RnYr7OCzirgdcOaw,Louis,2044,name,20
pW9LvtC-hZ0PRAOUn7aZ2A,Matthew,2041,name,20
HpQ6AMW-v2iDFPOE6fkm0Q,Lolo,2035,name,20
kxA0vTDi1KABuA5Tgg1HKA,Erika,2032,name,20
MurRkRS5aYaa1IfaRY20_Q,Denis,2028,name,20
UOM1TCOUqT2UD19p-yxWLA,Ai,2028,name,20
JADdo9NEeO5Az9aOYbyvZA,Manda Bear,2027,name,20
IhmBr-yHC8xLjdnoq7O37w,Amuse,2027,name,20
lXKjU1d7uy4aG0c5dNTATw,Mika,2023,name,20
EDBTE8HMO-iN5hAi9B382A,Cindy,2022,name,20
hcGgZ4PbKcM3K1clw7tEGA,Meg,2020,name,20
IlGYj_XAMG3v75rfmtBs_Q,Dominik,2017,name,20
d8KR5c1ievS0C53h4fhEeQ,Kevin,2016,name,20
kZJWAY828P8QZTqVYzhTCg,Fancypants,2014,name,20
U13tLFucJNz1fNv_Xgdj0g,Mel,2010,name,20
1dQiuUvvK8427TBmqj_4Vg,Amy,2009,name,20
6EHbIv5w2I4XbXs3dG_D1Q,David,2008,name,20
XjrLnxoD8_OC9nnKg5H2_Q,Hideo,2006,name,20
gfyW0vuJls8ARoHmogfcmw,Marilyn,2003,name,20
mIo2cFs_89a7i0DWHT9F-w,Courtney,2000,name,20
Tqm7Wu7IBJ1td3Ab5ZpUhw,Brian,1998,name,20
eIa4QJXp5ZNmuFORnuPvDA,Ziyan,1995,name,20
nj3syiLs3lABLtPVyL0ivA,Javier,1994,name,20
5ju4tmqmdYS3QquclUxIkg,Sheri,1991,name,20
Ve0LUwcrzxL7w0RYgY4Aaw,Katy,1988,name,20
53bZ_EsXH71L7iFs5MP9_w,Cynthia,1988,name,20
N1ZCuhN0EFevaIfn6uRTNQ,Alexandra,1985,name,20
QJI9OSEn6ujRCtrX06vs1w,J,1982,name,20
vXrUBAIN4aoCt7F5p0kU_g,Michelle,1980,name,20
IU86PZPgTDCFwJEuAg2j7g,Danny,1976,name,20
VYOQLKuR0Ugy9lU-QiOuLw,Realtor Karl,1976,name,20
1wE7oHKgNOLPM0QWS3jm9w,Ed,1964,name,20
cKJ0r01eF7E-tYp2FQOyRA,Michelle,1961,name,20
kroQYWSj-BhIEXT4VwLRHA,David,1961,name,20
ZD84600Tw1WqeKpVuNiKzg,Vivian,1948,name,19
HYQoxBC1y1DGPq6pGP09Tw,Matt,1947,name,19
fr1Hz2acAb3OaL3l6DyKNg,Boon,1940,name,19
HXOfPXPMvdXNpQ_l0RRjKw,Jeffrey,1939,name,19
oqCtfkf3IcwLF7A5iLlxlQ,Andrea,1938,name,19
UVxY0iyPaqY7s4BSFtt-xA,Wanugee,1935,name,19
j5ezF5mEGpnDwdTmAHci7Q,Albert,1934,name,19
dIIKEfOgo0KqUfGQvGikPg,Gabi,1932,name,19
CxokSknwJgvxMmbHPdS0tA,Óscar,1930,name,19
d_TBs6J3twMy9GChqUEXkg,Jennifer,1929,name,19
ET8n-r7glWYqZhuR6GcdNw,Michelle,1928,name,19
j4BMT5Oyrt15-pwK3cRSZw,Jen,1927,name,19
xxB5F6TJ4J1MlNufCdqz2Q,Monica,1925,name,19
NIhcRW6DWvk1JQhDhXwgOQ,Lia,1921,name,19
b_Z2vamgc15EzlHeW9t6yA,Susan,1921,name,19
qWYEuBZP7av55tewg3PXKg,Mary Kate,1920,name,19
qgXcgfdrk5tzmLBq4_h6mQ,James,1914,name,19
TwjiWvK0ZP15lzGC049oIQ,Darylynn,1914,name,19
VHdY6oG2JPVNjihWhOooAQ,Jessica,1905,name,19
SUAFCKtkx8RrQ6EgJQIVrw,GT,1904,name,19
YRcaNlwQ6XXPFDXWtuMGdA,Chris,1897,name,19
wce0tudXf9BCeWhQRr0TiA,Darya,1894,name,19
Lr-B-r-KF80yFy-2u336bw,Eugene,1890,name,19
G5LXEaxhQMF_BVjNHkVr7g,Nish,1889,name,19
adKonsQWY64vJYglPotH5Q,Stefanie,1889,name,19
5v1OwXLi9RgErLclZKxCEQ,Andy,1887,name,19
lufa4bHQd3XLYQE1zXis0g,Lisa,1886,name,19
cPcStFGBlk-6lWWsttIfVQ,Ee Vonn,1886,name,19
1HM81n6n4iPIFU5d2Lokhw,Shannon,1883,name,19
Y6XH1iNsuuGAcO5nODI6rg,Michael,1880,name,19
AHRrG3T1gJpHvtpZ-K0G_g,Brittany,1878,name,19
wZG2xlICfUkJiY1NdPJH2A,Naomi,1878,name,19
Q3q6jppP-2bYL-jRna_FSg,Monica,1876,name,19
uIZWBUF9ovbXWG2dVJ6Zfw,Joe,1875,name,19
LMPWMy_kvHjlUzVQ_9jz6A,Dung,1874,name,19
ajMm_rBqbKYALu-I8-__Kg,Brian,1868,name,19
gfQqQYI5_hCAGEHlHXIz2Q,Cherie,1865,name,19
BUB_t_Rvzs1yPEzZipkWjw,Laura,1864,name,19
GcdYgbaF75vj7RO6EZhPOQ,Kathleen,1863,name,19
LU7ikPXZ5R8tv4oNQZQkKw,Fatty,1863,name,19
#NAME?,Doctor,1862,name,19
WNbVCtfq2lGMEwLDXyyd6A,Heejin,1860,name,19
XCW5pJCDhvlW76XTSUEkIg,Ivy,1857,name,19
HGTdyEDygTqANThO64WDWQ,Steve,1856,name,19
uIBhZTxEdOw1FRVpSJ45mQ,Franklin,1856,name,19
SsgDGJWBNvefjY0z8XsVCQ,Kislev,1848,name,18
ouODopBKF3AqfCkuQEnrDg,Danan,1843,name,18
0CKo5RHHoN6AI7vSMnKV_g,Timmy,1840,name,18
ya3mbvTaymecfrTc08SxhQ,Angela,1831,name,18
CiYRhDyFbsDbWR45uv822w,Fannie,1829,name,18
aVaa64zb_-d6VTY3XcXyIQ,Jane,1827,name,18
iT1AA74QFn_a0Xq9-ggSGA,John L.,1818,name,18
lvGlIBv4xkHiQBnNOuRYZQ,J,1815,name,18
AyVI_VJ3My6ibiIkcLQYGw,O M,1812,name,18
Vkj42md-5O3VoOD9pBg6Sw,Rick,1810,name,18
ir689oBNmrJXOspb4yq_Jg,Kim,1810,name,18
uZdFsE_aHbFBChgN6Xa8tw,Chris,1805,name,18
MGPQVLsODMm9ZtYQW-g_OA,Jelena,1805,name,18
f8W2Qv9QosVaP-dRQwLEyw,Schel,1803,name,18
NVei24-9k5GIZNRR1xGcRQ,Tom,1801,name,18
3lUkFxUQKeMUYH7-z_kmjg,Angela,1800,name,18
l-tDF960t9BakjyH34XfTA,Tiffany,1799,name,18
YbZg36FoMgkKcTEPae5siA,Amy,1799,name,18
hYWwocw-J4KdyGLrUlOYXA,Felicia,1798,name,18
zvQ7B3KZuFOX7pYLsOxhpA,Ramona,1798,name,18
rcU7ysY41qGppbw4pQgjqg,Damien,1790,name,18
YMgZqBUAddmFErxLtCfK_w,Samantha,1789,name,18
shVyD312LNnLUvQEPdzo7g,Alison,1788,name,18
IC0awH6Csw-25fQSfnwNiQ,Heiko,1788,name,18
Dd6ElS2Cng3Qag_h4IQC-Q,Jennifer,1782,name,18
