user_id,name,review_count,gijun,review_scale
rDqapmGz04gIUH-mecYrJQ,Nicole,1781,name,18
UQa9RqoJZWAawzqN-2pT2Q,Francine,1781,name,18
EID2miAhF8Z-XPHPzajhOA,Roger,1776,name,18
oSN3M4_WKdlTsnpgqPDiBg,Steph,1775,name,18
lmL1P6wJi0Z8Jg8DTPqawQ,Jeff,1775,name,18
dHxvSPU6PZqX1LQRXajGDQ,Kimberly,1770,name,18
sOhv5LHFsyf8t1JpgnocMQ,Denise,1769,name,18
2bHSZhM0huV8LRh3YHaOSQ,Jennifer,1767,name,18
v-HcprOKPC1_F5_15t4JDw,Christopher,1764,name,18
xzWwfb0iVk4w8u1laXmuSg,Amy,1758,name,18
3zxy3LVBV3ttxoYbY4rQ8A,Farrah,1753,name,18
Dxdev0VPVFpNLvrpKzu8SQ,Elaine,1749,name,17
Rhvt5HoMG7mayNd437Vm2w,Chrysanthemum,1748,name,17
yz0s55qwi_WqVjmbyZ9ICw,Brian,1745,name,17
iwkoNii9w7LK2tNQJ6UCug,Joyce,1741,name,17
eqwYJSlHsGYaotedCtdX0A,Justin,1738,name,17
3_VJtoQDyvvhIDhnNaaL_A,Stefan,1738,name,17
KFiz7nL-lRFF-xIgOPZLkg,Richard,1735,name,17
0G-QF457q_0Z_jKqh6xWiA,Joi,1734,name,17
D2epirooWNjvwTI6MFhNGw,Susy,1733,name,17
#NAME?,Katharine,1729,name,17
POAKZScwldLTMCtvezW5mA,Lisa,1725,name,17
iztl5NRH01qvWA0LEICw8Q,Daren,1725,name,17
cuVrNmt7_WtBn1uz5L_p0g,Mike,1721,name,17
Ma_gwnVShENgTuhHNpAvyQ,David,1717,name,17
lCmvpQfFpdxhbWVM59eUCg,Jocelyn,1711,name,17
hzmTQMkTGTUQ-aRdKAcUzA,Andre,1710,name,17
o5STsEtfvD1Ig0J7Z-1uxA,Alex,1709,name,17
m5cBT7OYfn0HM0d-RCsdZQ,Miika,1707,name,17
NoOaVw8YAe4SlgWGLWMY8Q,Yan,1704,name,17
WG0kTEJJNfT1egnunxpsvQ,Ticha,1703,name,17
sGJvx1MTsetDzsnrHfJHLg,Aaron,1699,name,17
es15UP55rfli8OTgYr7cZA,Mary,1697,name,17
ypm9IB9iZkwY71FKkYeLkg,Angela,1697,name,17
wEE-YMx5pmSuagLtNxMPKA,Stephanie,1697,name,17
ZCgJbuBhHiGZd9yZ_kq6qg,Christopher Steven,1696,name,17
TmljCl6px9_1D-V1dEUR-w,Alf,1693,name,17
ACwBMSJzgW6vOvV7vOrk8Q,Matthew,1692,name,17
LWwmuZJjI4jeB95fQGbG0Q,Shalini,1692,name,17
drzHAHTHFnThHW0R0rOdDQ,Nic,1692,name,17
fgwI3rYHOv1ipfVfCSx7pg,Emi,1690,name,17
RkVNb4DpKwehS3FAziAMVA,Kelly,1690,name,17
tlY0QMQDyfjQAEwHnzvFnw,Ken,1690,name,17
gAvuqk1q2uAo2BJzZDLmDQ,Matt,1690,name,17
mDBAmEsyxuVTTT70dK-dqA,Elsie,1689,name,17
TylOr9YYTV3znqIvH7kdmQ,Ted,1687,name,17
k0m5nvgAIIA24t_iPZOAsw,Reed,1685,name,17
rv9d5TcnnxuOCX7ole_Clg,Jon,1681,name,17
#NAME?,William,1680,name,17
23J4vG9_xxxdnmi8CBX7Ng,Joan,1678,name,17
dsX3MiQiTy3OVI8MKn0I4w,Andy,1674,name,17
0dIvVs3PY64bE3PZF-8V8A,Lorraine,1674,name,17
PcgtOrx8nNChB__ccEPPDw,Andrew,1671,name,17
LPTq2-fZ9_TsG5o8lAWCGg,Vicky,1669,name,17
QuZbJquRtbY9O9JrB9NpxQ,Jim,1668,name,17
ncIHRw4Vx3Wh9mZhLZxB7g,Mindy,1668,name,17
UYcmGbelzRa0Q6JqzLoguw,Emily,1664,name,17
UtmsHIyNNgeVZlm6CYLWjA,Sal,1663,name,17
-3s52C4zL_DHRK0ULG6qtg,Sara,1663,name,17
7dnh9OrD8LekBwvachGH5Q,Darrell,1660,name,17
LAX-mM-cOJ2ownL-waC8ww,Sean,1660,name,17
rLCbMQmIuWnlI-IhIj51kQ,Ryan,1659,name,17
ibZIMJ55dvoqag4_JrQ4sw,MaryLou,1659,name,17
oW2bCSJ5bIHyRnoZvkHwDg,Uncle Fishbits Aeneas,1659,name,17
2hMNc8G87MGYw4PomxT8AQ,Cassie,1658,name,17
ncAOj5Xz-XS6bpSnTWp3tQ,Austin,1655,name,17
7ziWZULyiZv2TesYNMFf4g,Linda,1651,name,17
d_-ypwVYiP-DswClkAg8Iw,Anne Explores LA,1650,name,17
864nL0po2ldN8TPgbSiwOQ,Walter,1650,name,17
SAfNyiLVgPZzp_aGpXnfwg,Chris,1648,name,16
OKX-V5j_qfuOebeHeWGrHg,Paul,1647,name,16
AK_jwiwOcW4YU-dlh-uciQ,Kent,1647,name,16
wCtf5_zG8EpWiBp_Oi7P0g,Sarah,1647,name,16
BPZEAoU0sB6CFGusTErUuA,Vince,1645,name,16
cJCYCEfDL4n5TgU9y8RTWg,Allister,1644,name,16
mvK1pv-x0Z5rP4Hz9cWBWw,Betty,1642,name,16
ELcQDlf69kb-ihJfxZyL0A,Brad,1642,name,16
yrWJ4YZWvFj_NDOvTRaAqA,Jessie,1642,name,16
qmVXmbchh1V-PYSpvWU_rw,Adam,1640,name,16
AX6_NL1_GTM2tcN9jn8mQw,Alice,1639,name,16
gqL5KBs2oS7qobnyd99iKg,Stacy,1638,name,16
37cpUoM8hlkSQfReIEBd-Q,Mike,1634,name,16
VL12EhEdT4OWqGq0nIqkzw,Mark,1634,name,16
o1_sfJ71nrq5QrF00v3Icw,Joe,1633,name,16
PcvbBOCOcs6_suRDH7TSTg,Juan,1631,name,16
RlXfOTtpgTfcisRmukrGbw,Jenn,1629,name,16
V5Th21KjUiYLJQyV-vGtpg,Ben H,1628,name,16
ZBLZIOrO3DZJzDFlFO-bJw,Carlos,1628,name,16
YSfAlm6XNaym-JOrRjv3Tg,Kathleen,1627,name,16
swmrfBnaqU0nyJ3pFBfNgQ,Ry,1627,name,16
jipgimnSNp3qdK2dKUQvBg,Cat,1626,name,16
MnYfi2DODiZkLIwJFuwB2g,Bill,1622,name,16
itXMelaTleEjLIFWCJtnwg,Christina,1620,name,16
4EkDs9ZvbnmwGhmm6bGH7A,Arnold,1618,name,16
nl8gWLDo6U6MjqzbBmE_9A,Vivian,1618,name,16
h2LtQ1s5X20d0yrdqUMJ0Q,Christopher,1618,name,16
gZ7mbHLlQsLd6S_i5U69tQ,Nicole,1618,name,16
JTVSbPB1EjjMu05JwWCP3A,Dan,1615,name,16
o4tYl3Hz0oDfpNn4k02DCw,Sandy,1614,name,16
8Zocr6jVED5JQEBvqwEBZw,Pasquale,1613,name,16
vx6BAchvzvetqHOOe3-sQg,J,1610,name,16
viwKpVVaOhWur77Sh4L4cw,Char,1608,name,16
U9yWtQO_0LPjtaU9jN0JsA,Jean,1608,name,16
y3FcL4bLy0eLlkb0SDPnBQ,Mel,1606,name,16
j_orXueAYJBft-VUNbs1IA,Mark,1606,name,16
A2N4y0VeZ-3TtmBVCSVVnQ,Demitri,1604,name,16
Txa_sNMUSHfNzHwaV034fQ,Amber,1604,name,16
hN03Wim4nDQ-824277aEsQ,Tyler,1601,name,16
BZZKX1-LuWoruSstXPzanQ,Jaimee,1601,name,16
5aCEquYmXUIsWmpUp1gqxA,Kathleen,1600,name,16
i-DWCn1Xk5-exHi0mBDO1g,Esther,1600,name,16
drrUNO_oPVFTCl0Piew-0Q,Rachel,1596,name,16
A_OETe5Xr26FTNRPkRQ4zw,Nicole,1596,name,16
Bf87HcPERF9yiSjb2tQBqw,Kevin,1595,name,16
ic-tyi1jElL_umxZVh8KNA,Owen,1595,name,16
WPl2gULxrrh_GoypMzHF-A,P,1595,name,16
Ctrp5IoEKHkixDSIyYHDpw,Nick,1592,name,16
vYMvOTL31e0KbTo9Hd0tjg,Nick,1591,name,16
oyXIV-9GRBBZrFydPCaR2w,Candace,1590,name,16
cRswprTqOiV1riVO25EqIw,Keiko,1590,name,16
Dfu-NuG1YWB96jjBLIlsrA,Krysten,1590,name,16
peuxbSQwXed-81cSqL7Ykw,Brittany,1590,name,16
UKU5x7fgNWzzdpCh3PqS0A,Canny,1589,name,16
9TT_mBR1xKn5I62vg1yu7w,Athena,1588,name,16
psvC7bj9A5Sn0NU3QVvE8Q,Daniel,1587,name,16
10Xfhcdi9PZiYUoNbHn3jg,Maria,1585,name,16
3HSmHE-FQZ7b2kyfa1e64A,William,1583,name,16
lByMP4tkeruOw5HdjtXTpQ,Dennis,1580,name,16
ODsM6-_BvHt6-cqNylJn7g,Benny,1578,name,16
BI4lPhrUpmEySIJUywjIjQ,Dee,1576,name,16
FC1ZSB9fd4WlDMSAbEjq8Q,Stephanie,1574,name,16
hzKQOJI8-7TM-BstJpSVCA,Amanda,1571,name,16
CJmtS1Uk1KSsY2MWol_E7g,Asuka,1566,name,16
zzpgpo54-_P-4rzzBtOuLQ,Aurélie,1563,name,16
jt49xjEjQisu6wTTGn6B3A,Annette,1563,name,16
w5bAI7USuCvyl8kZzj6sQw,Diana,1561,name,16
hqojrGeufv6qYpN00R-OsA,William,1561,name,16
_cUtxCvCccwgNJzD5I0cDA,Kyle,1560,name,16
s8nkbQAlrVPfg1u4anGKtw,Kelly,1558,name,16
w57Yn8npGhdDHmHFGKk2jA,Cheri,1557,name,16
tXhscxwFTd-ayLTdPx_2yA,Jonah,1556,name,16
jrMxBHW3SlUGVGYWvPsHWA,Char,1555,name,16
To0GTLW5MGZwOg5TxxZIQA,Ericka,1554,name,16
jH4i-q5cyHdLKDTJER0oew,Conor,1554,name,16
6JehEvdoCvZPJ_XIxnzIIw,Heather,1552,name,16
pD4c0eVE0ImAgcag4w4-lA,Pauline,1552,name,16
4MJ7go3WJwIcak_17vWw9w,Sarah,1552,name,16
OHVhLKw_uIE7saIt_S-udw,Mike,1550,name,16
Xwn64gTZJhpV9SkMUkmuzw,Ryan,1544,name,15
EvrT_21w6SsR7c5No-QcLQ,Christopher,1544,name,15
X8XtoFBoAiHrw3rZ4v8cRQ,Corey,1543,name,15
G9Vb6yQ047TC3O_-GG4WZA,Connie,1540,name,15
EJPBXvEdaodsPQuYBT6low,Bobby,1537,name,15
SqVUNVeYJblyoUz4e-Fiqw,Joseph,1537,name,15
Mu6wz7_d6OBgRqkl4_NaXw,Kathleen,1536,name,15
X_wC1rgLot5xYG1-fzEpaQ,Enrique,1535,name,15
hFJgRL0m1i1XFXVu7YxGTw,Jeremy,1534,name,15
9GhiQOLaM6ZGrrFG-SppwQ,Bryan,1531,name,15
9U30DANobkrn3Zlu6T9p6Q,Jeff,1530,name,15
fiGqQ7pIGKyZ9G0RqWLMpg,Margret,1530,name,15
XkLK2iBsgqF6mWwDfRgqqQ,Seong,1525,name,15
wlWNPP84F70It_l6OP2_mA,John,1525,name,15
orHVoIN1Oj_rK3KDqcGBIQ,D.,1524,name,15
hsu9lyXiAX5dQD4lLzYyyA,Fred,1524,name,15
qlC607Cyp0Mj91vDFvkp3Q,Nicole,1523,name,15
AvNmiWFeRlGg5LrhcSj6MA,Anthony,1523,name,15
uDBnapEGywTQ0ovaCu7Orw,Shaji,1521,name,15
IzJ36jX6V6ky5BtoN-Agng,Chun,1519,name,15
jwtTBTYuL8249q26lmJH6A,Jessica,1518,name,15
evDmfYHbxqDAy8_27bAUNg,Laura,1517,name,15
OgYi5x02MBukfxPNFe1ePg,Colleen,1516,name,15
baY9cJBx7oprSZNKA3BIHA,Shay,1516,name,15
CCaQxW7i9Xn6fa-XZdhn3g,Opal,1515,name,15
Da_ZO8lKwIacljqKUJbAlw,Jill,1514,name,15
VWJ8PSz6Sg5_AlBvQyGvpw,Mark,1514,name,15
moNhelvHfXSh2BtlpGiDvw,Kristy,1514,name,15
LhFzr2vZDEc2KNHxuiHtIw,Cat,1513,name,15
V-FI5ytm8ZAe8Lo6wdTdBg,Thuong,1511,name,15
4m9NXICYBC5i9t4aTt-I6w,Jason,1510,name,15
TqEOK7uxaXj7SbJZKEktxw,Steve,1509,name,15
gf4tyQgQOtVMkOdvveRHVA,Henry,1507,name,15
1hWXgcDzfvFmWMpBsXfqHw,Juan,1506,name,15
7KVpIdVSWCzI5F7TGxQawA,Natasha,1505,name,15
npD9KeIpB7PX3OwBMxZ3EQ,Daisy,1504,name,15
L6iAzwlfXc2WK7a6XxkviQ,Jim,1504,name,15
y1PFtSTmU0YFqeXfXcLqdw,Donna,1504,name,15
DHRupjFv4GyD0tEdj-QNjQ,Mike,1503,name,15
nx5-LzxIVXlQrKpWL_3PVQ,Mary,1502,name,15
9fe41Vmw245Eho1PghHHKw,Amy,1501,name,15
vkxKfc-S4X7AvlMSL64ngw,Danny,1501,name,15
GaTWkVy-pY6phZOqW6ykuw,Pete,1500,name,15
dArzYnlZh0gBLjA6YkJeoQ,Isabel,1500,name,15
#NAME?,Rachel,1499,name,15
DS0Idr2XDhz5e7ZfSy0dYA,Ken,1498,name,15
Rvn-Ymc8_9z4vbcm2ZwenQ,Ryna,1496,name,15
fdwVdy6TuY1kjYeEPMZKVw,Deb,1495,name,15
CyAl5D-GjX-ZtqdQqG4_ew,Dave,1494,name,15
cKTA-iJbfrioKWFiDreghw,Tammy,1494,name,15
GCuDiPUKYxhgFHP5LqJa2Q,Gloria,1490,name,15
6rb0JzTRvGMUFi3-v0c6Hw,Stephanie,1489,name,15
GMxzcQwOAbCKnoUVm5fwpA,JoseLuis,1486,name,15
PsF-A4zQ2n7o1SF6oUNjcw,Kymberli,1485,name,15
QhpD_YU3_RDMKjkH5DXMYg,Gail,1485,name,15
AGraTma9eEgsiJFDIy6tbg,Maile,1484,name,15
mtVsTE9pyOsY2xCuRRFCvw,J,1482,name,15
mGAgc73bhiO_xXvpLy2Org,Carol,1481,name,15
9zK9ZYmGa0ciHf2NlucboQ,Joshua,1481,name,15
Y3QU8Jj3lYuVa2LmunvnRg,Jen,1481,name,15
K7thO1n-vZ9PFYiC7nTR2w,Yelper,1478,name,15
HVQKFDi-vZbawtmLMq3ZOw,Gab,1475,name,15
AQGMTHae70n3MnONotAuYQ,Kathy,1474,name,15
0Cwus8T5TL7AqKa3iAqyFw,Ma-e,1474,name,15
LtGu1ZOeK_OwAkDPIkIl4Q,Tom,1474,name,15
8rzqG5NLuDlnqE49USzvTw,Keven,1473,name,15
Gfxb_D1k8tueAoGn4cseoA,Yuko,1472,name,15
oeFiWvoOG0hpMOXXxblfyQ,Coty,1472,name,15
kLm3B6LeboEZWX_4otpILA,Izzat,1471,name,15
DsHsuhUvyyW_75zFcJxkKw,Andrew,1469,name,15
6VytXlGLnQnXXCrhvT0AJw,Libby,1469,name,15
mgytZAasaiBf-END4aZD9w,Cat,1468,name,15
SDytcPY5fiuuDbTkPE8GyA,Pinky And The,1467,name,15
rm-oUeqX0T3-SvaoGw2UJA,Sophia,1465,name,15
fQcfRZkcOO-MXFYD5umf2w,Alan,1464,name,15
ot3m-jIwFMFFCMG1bkLZgQ,Ninette,1463,name,15
_H1VvAk65d2z-2-XuLHkmw,Jackie,1462,name,15
Dj77pkw_EZJvR-F4RIf_BQ,Jen,1462,name,15
pnfVIB7UhvCQ7X2K0Q2XIw,Retired,1461,name,15
YS4pJyJjRURaiBgrlDeohg,Nick,1461,name,15
pRfWy61wU9e1nrCVrOEWLA,Richard,1458,name,15
I2qJvA0tbGdZJ3XrwzwfzA,Randoll,1457,name,15
6tDMGnbO4m8ENlUvG7r0eA,Sean,1457,name,15
